data,receita_ingresso,receita_produtos_internos,total_arrecadado,fonte,ano,mes,trimestre
2017-07-29,183179.15,35041.19,218220.34,Dados Históricos (2014-2022),2017,7,3
2018-10-18,180623.99,23812.53,204436.52,Dados Históricos (2014-2022),2018,10,4
2015-12-05,151581.28,27346.54,178927.82,Dados Históricos (2014-2022),2015,12,4
2015-09-28,118258.47,20007.7,138266.17,Dados Históricos (2014-2022),2015,9,3
2014-01-27,127956.58,24163.02,152119.6,Dados Históricos (2014-2022),2014,1,1
2017-08-01,136518.15,17711.94,154230.09,Dados Históricos (2014-2022),2017,8,3
2016-11-30,104589.0,17957.92,122546.92,Dados Históricos (2014-2022),2016,11,4
2019-11-14,135740.48,19668.14,155408.62,Dados Históricos (2014-2022),2019,11,4
2016-07-05,174600.27,19440.04,194040.31,Dados Históricos (2014-2022),2016,7,3
2016-07-31,160371.14,29288.07,189659.21,Dados Históricos (2014-2022),2016,7,3
2019-01-04,137352.64,18712.01,156064.65,Dados Históricos (2014-2022),2019,1,1
2022-08-02,109717.1,19471.39,129188.49,Dados Históricos (2014-2022),2022,8,3
2016-07-21,111381.32,16469.06,127850.38,Dados Históricos (2014-2022),2016,7,3
2017-07-25,123658.66,16788.45,140447.11,Dados Históricos (2014-2022),2017,7,3
2022-10-24,81951.27,8329.23,90280.5,Dados Históricos (2014-2022),2022,10,4
2020-01-26,115983.55,12741.97,128725.52,Dados Históricos (2014-2022),2020,1,1
2019-04-18,161517.48,29866.04,191383.52,Dados Históricos (2014-2022),2019,4,2
2017-01-17,116293.53,13227.92,129521.45,Dados Históricos (2014-2022),2017,1,1
2018-08-19,133087.85,18854.57,151942.42,Dados Históricos (2014-2022),2018,8,3
2016-04-02,132383.08,19411.48,151794.56,Dados Históricos (2014-2022),2016,4,2
2020-08-06,86868.92,17368.21,104237.13,Dados Históricos (2014-2022),2020,8,3
2014-04-10,146029.21,21782.05,167811.26,Dados Históricos (2014-2022),2014,4,2
2017-01-27,124257.38,24794.6,149051.98,Dados Históricos (2014-2022),2017,1,1
2021-12-20,89263.4,16558.21,105821.61,Dados Históricos (2014-2022),2021,12,4
2021-12-18,75584.83,14499.71,90084.54,Dados Históricos (2014-2022),2021,12,4
2015-11-25,197653.21,24416.34,222069.55,Dados Históricos (2014-2022),2015,11,4
2017-03-02,120553.08,16103.62,136656.7,Dados Históricos (2014-2022),2017,3,1
2014-04-30,140164.71,14660.7,154825.41,Dados Históricos (2014-2022),2014,4,2
2022-04-26,74079.86,13247.65,87327.51,Dados Históricos (2014-2022),2022,4,2
2015-07-19,100766.62,11385.46,112152.08,Dados Históricos (2014-2022),2015,7,3
2020-01-22,109800.76,15672.37,125473.13,Dados Históricos (2014-2022),2020,1,1
2018-05-11,165230.73,31436.11,196666.84,Dados Históricos (2014-2022),2018,5,2
2015-03-04,129235.44,20258.28,149493.72,Dados Históricos (2014-2022),2015,3,1
2022-11-11,58218.42,6022.5,64240.92,Dados Históricos (2014-2022),2022,11,4
2017-04-06,145594.88,22142.38,167737.26,Dados Históricos (2014-2022),2017,4,2
2014-09-20,137177.5,16561.72,153739.22,Dados Históricos (2014-2022),2014,9,3
2016-12-11,185932.74,28269.17,214201.91,Dados Históricos (2014-2022),2016,12,4
2019-12-31,123589.56,13126.81,136716.37,Dados Históricos (2014-2022),2019,12,4
