ano,competicao,times_que_jogaram,publico_presente,publico_pagante,publico_mandante,publico_visitante,taxa_ocupacao_percent,inteiras_vendidas,meias_vendidas,preco_medio_inteira,preco_medio_meia,receita_ingresso_inteiras,receita_ingresso_meias,receita_ingresso,receita_produtos_internos,receita_camarotes,receita_estacionamento,total_arrecadado,ticket_medio_real_ingresso,ticket_medio_consumo_estimado,receita_total_consumo_estimado,receita_bruta_ideal_ingressos,ticket_medio_ideal_ingressos,fator_desconto_socios_percent,capacidade_estadio
2019,Mineiro,Cruzeiro x Tupynambás,31995,31995,30000,1995,51.65,16317,15678,120,60,1958040,940680,2898720,460000,820000,310000,4428720,90.6,120,3839400,7008090,219,15,61927
2019,Mineiro,Cruzeiro x Patrocinense,14559,14559,14000,559,23.51,7425,7134,125,62.5,928125,445875,1374000,460000,820000,310000,2964000,94.37,125,1819875,3188421,219,18,61927
2019,Mineiro,Cruzeiro x Uberlândia,14559,14559,14000,559,23.51,7425,7134,130,65,965250,463710,1428960,470000,840000,320000,3078960,98.15,130,1819875,3188421,219,20,61927
2019,Mineiro,Cruzeiro x Atlético-MG,51525,50000,48000,2000,83.23,25500,24500,150,75,3825000,1837500,5662500,550000,950000,350000,7512500,113.25,150,7728750,10950000,219,0,61927
2019,Mineiro,Cruzeiro x América-MG,31706,31706,30000,1706,51.2,16170,15536,150,75,2425500,1165200,3590700,550000,950000,350000,5040700,113.25,150,4755900,6943014,219,0,61927
2019,Copa do Brasil,Cruzeiro x Fluminense,40000,38000,37000,1000,64.7,19380,18620,140,70,2713200,1303400,4016600,500000,900000,330000,5746600,105.7,140,5600000,8318000,219,10,61927
2019,Copa do Brasil,Cruzeiro x Santos,55567,54000,53000,1000,89.74,27540,26460,160,80,4406400,2116800,6523200,580000,1000000,360000,8463200,120.8,160,8890720,11826000,219,5,61927
2019,Libertadores,Cruzeiro x Deportivo Lara,45000,43000,42000,1000,72.67,21930,21070,170,85,3728100,1790950,5519050,520000,920000,340000,7301050,128.35,170,7650000,9421000,219,8,61927
2019,Libertadores,Cruzeiro x Huracán,38000,36000,35000,1000,61.42,18360,17640,155,77.5,2844800,1367700,4212500,480000,880000,320000,6072500,117.07,155,5880000,7884000,219,12,61927
2019,Libertadores,Cruzeiro x Emelec,42000,40000,39000,1000,67.83,20400,19600,165,82.5,3366000,1617000,4983000,510000,910000,330000,6754300,124.58,165,6930000,8760000,219,10,61927
2019,Brasileirão,Cruzeiro x Ceará,35000,33000,32000,1000,56.49,16830,16170,140,70,2356200,1131900,3488100,470000,840000,320000,5118100,105.7,140,4620000,7224000,219,15,61927
2019,Brasileirão,Cruzeiro x Goiás,40000,38000,37000,1000,64.7,19380,18620,145,72.5,2813100,1349950,4163050,500000,900000,330000,5893050,109.55,145,5500000,8326000,219,12,61927
2019,Brasileirão,Cruzeiro x Corinthians,36000,34000,33000,1000,58.13,17340,16660,135,67.5,2340900,1124550,3465450,480000,860000,320000,5325450,101.92,135,4860000,7442000,219,18,61927
2019,Brasileirão,Cruzeiro x Botafogo,37000,35000,34000,1000,59.76,17850,17150,130,65,2319500,1114750,3434250,490000,870000,330000,5224250,98.12,130,5110000,7650000,219,20,61927
2019,Brasileirão,Cruzeiro x CSA,39000,37000,36000,1000,63.02,18870,18130,145,72.5,2736150,1314225,4050375,500000,900000,340000,5750375,109.55,145,6030000,8105000,219,15,61927
2019,Brasileirão,Cruzeiro x Santos,45000,43000,41000,2000,72.67,21930,21070,180,90,3947400,1896300,5843700,550000,1000000,350000,7343700,135.9,180,8100000,9421000,219,0,61927
2019,Brasileirão,Cruzeiro x Vasco,42000,40000,38000,2000,67.83,20400,19600,170,85,3468000,1666000,5134000,520000,950000,340000,6944000,128.35,170,7140000,8760000,219,0,61927
2019,Brasileirão,Cruzeiro x Internacional,34000,32000,31000,1000,54.87,16320,15680,125,62.5,2040000,980000,3020000,460000,830000,310000,4620000,94.37,125,4480000,7000000,219,20,61927
2019,Brasileirão,Cruzeiro x Fluminense,36000,34000,33000,1000,58.13,17340,16660,130,65,2254200,1082900,3337100,480000,850000,320000,5037100,98.15,130,4680000,7460000,219,18,61927
2019,Brasileirão,Cruzeiro x São Paulo,38000,36000,35000,1000,61.42,18360,17640,135,67.5,2479600,1190100,3669700,490000,870000,330000,5389700,101.94,135,5130000,7884000,219,15,61927
2019,Brasileirão,Cruzeiro x Palmeiras,37000,35000,34000,1000,59.76,17850,17150,140,70,2499000,1200500,3699500,480000,860000,320000,5459500,105.7,140,5180000,7650000,219,12,61927
2020,Série B,Cruzeiro x Botafogo-SP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Chapecoense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Avaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x CRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Vitória,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Ponte Preta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Juventude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Paraná,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Guarani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Figueirense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Operário,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Brasil de Pelotas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Série B,Cruzeiro x Sampaio Corrêa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Mineiro,Cruzeiro x Boa Esporte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Mineiro,Cruzeiro x Villa Nova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Mineiro,Cruzeiro x América-MG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Mineiro,Cruzeiro x Uberlândia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Mineiro,Cruzeiro x Atlético-MG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Mineiro,Cruzeiro x Patrocinense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Copa do Brasil,Cruzeiro x São Raimundo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2020,Copa do Brasil,Cruzeiro x Boa Esporte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Série B,Cruzeiro x Goiás,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Série B,Cruzeiro x Vasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Mineiro,Cruzeiro x Caldense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Mineiro,Cruzeiro x Athletic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Mineiro,Cruzeiro x Tombense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Mineiro,Cruzeiro x Atlético-MG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Mineiro,Cruzeiro x Patrocinense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Mineiro,Cruzeiro x América-MG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Copa do Brasil,Cruzeiro x América-RN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Copa do Brasil,Cruzeiro x São Raimundo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61927
2021,Série B,Cruzeiro x Guarani,32979,32000,31000,1000,53.25,16320,15680,130,65,2121600,1020200,3141800,470000,840000,320000,4771800,98.18,130,5100000,7000000,219,15,61927
2021,Série B,Cruzeiro x Coritiba,34000,32000,31000,1000,54.87,16320,15680,135,67.5,2203200,1058400,3261600,480000,860000,330000,5131600,101.93,135,5440000,7000000,219,12,61927
2021,Série B,Cruzeiro x Avaí,35000,33000,32000,1000,56.49,16830,16170,140,70,2356200,1131900,3488100,490000,870000,340000,5388100,105.7,140,5775000,7224000,219,10,61927
2021,Série B,Cruzeiro x Londrina,36000,34000,33000,1000,58.13,17340,16660,145,72.5,2517300,1207450,3724750,500000,880000,350000,5604750,109.55,145,6120000,7442000,219,8,61927
2021,Série B,Cruzeiro x Confiança,37000,35000,34000,1000,59.76,17850,17150,150,75,2677500,1286250,3963750,510000,890000,360000,5723750,113.25,150,6475000,7650000,219,5,61927
2021,Série B,Cruzeiro x Brusque,38000,36000,35000,1000,61.38,18360,17640,155,77.5,2844800,1367700,4212500,520000,900000,370000,6102500,117.07,155,6840000,7884000,219,3,61927
2021,Série B,Cruzeiro x Náutico,60700,57592,56000,1500,98,29372,28220,150,75,4405800,2116500,6522300,600000,1000000,400000,8522300,113.25,150,9105000,12612968,219,5,61927
